close,sma5,sma20
446.278992,501.5005573709518,748.5287799800001
385.967987,479.0056744227815,741.10677986
394.644989,459.1767249511348,732.6435395000001
396.457001,446.6216391499597,722.89537972
379.606995,431.44972160445195,713.2792200600001
386.424988,422.15593309841415,704.71452036
416.893005,416.4948478385588,695.67824106
380.542999,403.957915949709,686.3839411199998
383.231995,399.2977376663425,675.5773615399999
370.285004,385.40038486857736,664.2435413599998
385.313995,386.5477143891534,653.0656208199999
400.507996,389.5829748450715,641.5934809399998
398.526001,389.1100105539508,631.0855805399998
414.243011,395.05170617314064,620.4931409599999
430.540009,406.23871475691783,611.1965217
492.94101,418.70035858742796,604.0559217399999
492.734985,433.8681948036635,597.6537220199999
501.477997,445.6524395264744,590.39950144
531.702026,464.879513847332,584.2232416599999
511.147003,476.17231597131536,577.5499817599998
502.894012,481.250636311245,570.2215619599998
524.789001,492.06781062214924,563.1520416799999
567.888977,509.4193899425,557.4058417199999
615.718018,539.0544361331458,552.2762018399999
605.39502,552.2949006991054,547.2470417
621.859985,567.3813847658012,542.5397418799998
642.547974,586.471303116027,538.0571417799999
708.15802,608.0497980067739,535.1466217599999
615.416016,608.4153439041947,531.1159223
662.809021,622.2327750015207,529.3154828399998
647.031982,632.9773972567912,528.16420232
683.677979,649.5370188208718,527.2594415799999
688.880981,656.020281918989,527.2992609
669.924011,661.0109179290909,526.2309613399999
673.612976,666.3080244237416,525.70660098
687.148987,679.2822482470888,525.6330402
779.54303,686.8867835306241,528.9380804799999
785.624023,712.995212878692,532.4244806199999
816.119995,731.5026109738063,536.7135602
792.310974,748.5828260366799,541.50419984
753.724976,750.3095911365633,545.80581972
752.856995,748.2747104660865,549.72843936
752.275024,749.5698976738407,553.6304400800001
727.276978,746.9280863816756,556.94133974
679.585999,745.860587437535,559.7390192
686.047974,734.7142418144718,562.6675983
733.495972,738.5636879265692,566.80873722
730.549011,733.765159836731,570.9339777000001
708.870972,723.6073972852123,575.31237736
707.049988,720.1794169904027,580.45105718
672.656982,710.5968191669403,584.9786169800001
694.367004,703.9956751949928,591.1465973200001
696.530029,696.1015711085186,597.18429812
715.369019,700.8223722897076,603.5625384800001
699.221985,706.8706573214745,609.95483828
647.741028,694.649197047255,615.18115908
583.585022,669.5267848957287,618.51499942
601.755005,655.7280205813788,622.93923954
586.734009,637.3130671406925,627.00927982
587.280029,630.220329340224,631.3491803200001
572.66803,619.0001857732866,635.09626102
516.036011,600.935877254244,637.4068213200001
565.388,591.6590835859765,640.7440613
559.590027,578.3356151849755,643.65100162
577.64502,569.5866227851061,646.59310184
580.04303,574.1166380641436,648.3351422400001
591.807983,575.6388230958977,650.3166022
618.328979,584.2501398405607,652.65362184
592.984985,584.0359195651305,653.87928102
609.302979,581.4883105298715,655.84240054
607.124023,593.2393648597582,657.92700076
605.187012,594.8507035247412,659.53496098
601.077026,598.5192681593089,660.1987219600001
597.562012,598.6496723813685,659.83560184
526.479004,585.7946039667816,658.25728152
533.283997,578.8520704008424,656.4857617600001
496.842987,559.0486404275484,653.57166202
477.493988,544.9278740222363,648.9583813799999
519.742004,539.598245494057,647.04490114
491.003998,529.6194147797147,643.60880068
499.641998,523.07229844074,640.6610009999999
500.447998,518.0756611596238,636.9964013799998
518.890991,508.6981272945332,633.5966015799999
537.95697,515.4632465351425,630.9572607599998
536.268005,514.7331686598887,628.2103613399998
527.367004,514.6629570430567,625.0147216799999
465.816986,510.5641955544731,618.7402007999998
474.519989,499.4982043710081,612.5181201199998
457.671997,492.29233563127053,605.3491601599999
460.309998,486.00404759378443,598.70914064
432.772003,477.83301529300746,592.29008118
442.36499,473.2984026178817,586.08024108
422.36499,462.8850310493339,579.4820403999998
436.009003,456.3151533083214,573.6566808999999
455.179993,447.82701767233806,569.1685607799999
453.917999,450.21331122730766,564.52596128
475.346985,452.978746774244,559.3629815400001
464.195007,455.57606532007696,554.03590146
467.317993,454.2283637334862,549.20484188
474.411987,459.5526373066625,544.55208186
474.011993,459.76015388533,540.5791820800001
491.660004,467.97139233392653,536.5250420800002
489.118988,474.77399818845197,532.37682126
476.682007,474.98621798333204,527.60308102
434.424011,469.74992640092944,522.30712154
446.518005,463.6067489708776,518.28266108
430.074005,457.31936026219796,515.2124407399999
434.027008,453.61302956688394,511.8578807999999
436.085999,450.0539371676136,508.8449205999998
449.850006,452.38182687422994,506.0963201399999
480.65799,457.6960101050523,504.25611933999994
501.002014,464.6879475510427,503.95543939999993
480.513,462.1811858278811,502.25793939999994
469.618988,465.29197465943054,500.4585186199999
450.697998,460.16610300831246,497.9195781799998
462.436005,461.15064648808715,495.56743767999984
459.657013,461.1282728844622,492.92441827999994
450.852997,460.92059145528594,489.57489863999996
479.372986,468.74604798096914,487.30265865999985
472.493011,472.22596926443276,484.56645929999985
464.036987,467.8381839035061,481.7047185799999
469.665985,466.7415745833601,478.9942980399999
466.89801,464.23332937737746,476.3107177199999
466.665009,466.29511393269,473.6927776599998
457.080994,464.07929995378197,472.3048174599999
433.867004,456.8551857382299,470.3164775999999
420.747009,453.4614385167489,468.79455803999986
412.621002,444.3699366002023,467.49709831999985
418.261993,438.0133995509685,465.46749809999994
407.252014,432.61663376325134,463.79245841999995
410.515991,427.8249938949403,462.00993828
406.65799,423.5603202511105,460.13413812
380.214996,413.60491068247046,457.36061821999994
356.613007,399.0908009503617,453.73373896
365.588013,390.629307440018,450.32013912
334.175995,378.24799075476227,446.45631894000013
322.112,367.77791359949833,443.58221922000007
319.570007,356.6585979128909,440.4832195800001
286.494995,343.06396090749706,437.05967954000016
278.932007,329.71975799715585,433.4321197200001
282.364014,316.6994906215271,430.42395994000003
288.04599,307.80098515736074,427.33757994000007
315.729004,310.5911938399949,425.20486022000006
295.812012,303.41930778414087,422.40092039999996
300.834015,301.28304722780933,419.31400083999995
274.315002,295.54825765719556,415.7219408999999
281.944,288.38815316154376,411.85388119999993
271.341003,283.9636360629837,407.99680111999993
277.104004,283.0523458324071,404.1925213399999
282.96701,283.79790057519625,400.3636218
279.645996,286.68307090342915,396.4763018599999
275.196991,281.71264150790915,392.14704159999997
285.602997,283.16475443899657,388.07672178000007
296.498993,282.2722804775348,384.4730615000001
289.312012,284.70417356050444,381.57082152000015
284.105011,283.16123088107275,378.32256164000006
283.003998,283.9032812055399,375.3811615000001
295.341003,286.97774490900224,372.6074414000001
294.371002,288.0106573734657,369.7731414600001
289.259003,287.6631911558119,366.5613214
285.722992,288.6718218075239,362.66262143999995
232.330994,278.8660920734362,357.28920103999997
230.214996,268.17125259774986,352.28324095999994
217.203003,257.27873083428614,347.2349212599999
197.951004,245.26541000407042,342.1799813799999
196.923996,237.25297198468098,336.8697411999999
197.078995,229.08798525736708,331.6181808399999
185.065994,219.5974661145754,326.30244078
183.330994,211.86957632905734,320.38160094
211.354004,204.60030919830535,315.15882080000006
211.748993,205.74604151463177,310.11306091999995
223.074005,207.46519407449347,305.18122131999996
220.589005,207.50599669435655,300.25504122
197.875,205.4419546750874,294.87924104
209.975006,206.36936855369225,289.93712128000004
209.968994,205.4769359422721,285.45916108000006
224.591003,209.06688159573767,281.53604096000004
246.584,220.3314900105114,278.21530092000006
240.479996,224.41420573457413,274.65966098000007
244.330002,229.91738236787205,271.40122074000004
228.729996,229.34637404021765,267.7655008400001
218.505005,224.12947808729348,264.0024411400001
215.847,224.09701778394117,260.7150812200001
228.494003,224.97560791017222,258.1527011400001
222.401993,226.42341775491334,255.28898074000006
231.634995,230.41758329318145,253.23816074
232.848007,230.0844024859623,251.45288088000004
230.768005,230.73786204687624,249.67684084000004
227.181,227.93269227539463,248.49056094000002
220.488998,225.07157835947527,247.32170076000006
222.218002,224.1441116954676,246.1187805200001
227.600998,226.53294096504328,244.90988068000001
225.119995,225.43269603088135,243.09770050000003
226.119003,226.80918997576455,241.70384032
229.255005,227.46116069528838,240.27226012
227.981995,227.28615441355527,239.34559998
225.768997,226.50128326941956,238.22209991999998
189.498993,218.2026399113242,236.58525971999995
196.727005,214.1395759176423,234.97771974
199.841003,212.00235482706694,233.31519959999997
195.714996,208.41188847583237,231.6365796
209.703995,208.80439436467978,230.32671968
210.119995,209.48842155518727,228.81705963999997
207.082993,208.8364753342285,227.02873963999994
203.352005,207.44255770375426,225.30953949999994
203.727005,201.83136963157256,223.70197937999993
205.429993,203.52122165385478,222.15049927999996
205.141998,204.26333065964036,220.34651917999992
204.044006,203.66568244246022,218.53997925999994
204.335999,205.67731741674245,216.84151917999995
203.852005,205.36808950824198,215.20409944
202.718994,204.43065089822215,214.61185944000002
203.328995,203.70955498602245,214.07413942000002
204.210007,203.85997703681795,213.8142795
205.365997,204.38975220962564,213.96257936
197.246994,202.92254653312517,213.96903932
197.556,201.701867234898,213.97857942000002
197.380997,200.87688382497032,214.22487947999997
198.871994,200.41094528493062,214.53569947999998
200.634995,200.30368506572552,214.3213193
200.186005,200.36202200087817,214.09005953999997
207.485992,201.90506342968328,213.77829928
209.091003,203.49740569513736,213.54833924
218.451996,205.3986096198247,213.9598791599999
217.182999,207.79696157911815,214.10403901999996
212.231003,208.66028135824135,214.14927919999994
210.074005,209.14314431638792,213.85893923999996
212.533005,210.05774244179207,213.17791933999993
211.339996,210.25393073573895,212.5951193399999
210.417999,211.2665320581607,211.91687927999996
206.826004,210.59384737636356,211.47879943999996
181.397003,206.01088971337478,210.73663939999997
180.806,200.79958987652103,210.0358194
175.177002,195.01042664903173,208.96947938000002
174.001007,190.51903534836487,208.00145966000002
177.067001,188.1586698718439,206.91009978000002
149.175003,180.20181354001159,205.2366397
130.339005,170.10550348944645,203.22805970000002
136.701004,162.9424941836698,201.41845978
126.706001,152.28217280740614,199.54279984000001
123.295998,146.4056147660237,197.56435976
113.494003,139.0677810903424,195.28221986
116.449997,134.38638489523458,193.10881990000001
108.334999,129.58761846492934,190.75313982
110.010002,121.9284945710029,188.36823976000002
122.438004,119.50227160062977,186.25735994
117.542648,119.96423993182212,184.09283296
113.171417,117.2641687514445,182.56628143999998
118.635559,117.08076394602243,181.00445252
116.388901,115.62678985805059,179.33541047999998
108.925018,114.6831822851021,177.59961091999998
110.214188,112.70020683379713,175.60981477999994
102.475555,110.88009156409089,173.45692597999997
91.761055,108.72434244329219,171.15048722
93.294563,104.98134299456257,168.94933838
92.159637,101.83030510226689,166.71799101999997
95.142059,101.2260406065229,164.51223233999994
91.685654,99.0164219528653,162.24310545999995
88.945305,96.00041314397443,159.94113143999996
90.5933,95.0920199835853,157.66627745999995
86.539314,92.3428170477824,155.32002363999996
84.308296,89.29783699156994,152.95180967999994
84.440811,88.53225575288579,150.57404599999995
85.2621,87.7258974131405,148.19508785999997
95.133827,89.60777723528962,145.99044445999994
101.112457,91.44480236208386,144.06775371999996
101.268578,93.04175407296002,142.14200527999992
116.216873,97.89796800302338,140.51872279999995
109.496231,99.6735038121549,138.73120753999999
116.759499,102.79126068263682,137.05369761999998
130.765259,108.4038462083354,135.66528269999998
140.238007,114.88090991027973,134.32032299999997
129.844345,119.19855769760002,132.73538983999998
131.865631,122.53441049323267,131.00366254
116.575912,121.36366500049922,128.99152080000002
137.647018,126.62666179277315,127.4998411
138.018341,128.00296833427714,126.05872781999999
139.859451,131.34912419623686,124.60525674
133.368256,133.63277184310277,123.04582194000001
140.819412,136.34151058895876,121.6538502
155.047684,138.68773157192706,120.61828379999999
149.13501,141.0484796720999,119.97304393999998
154.58194,141.70302039174146,119.44856274
155.638596,147.31825148716035,119.05779461999998
157.746201,149.45367951914244,118.73269850000001
151.699219,150.14989701651203,118.22534286
150.359634,149.3206109683047,118.24903548
150.803116,150.6171892039373,118.65831770000001
128.625183,148.12847430435588,118.49680128
127.548325,143.21885877280005,118.51364775999998
125.96653,140.49946758741507,118.5670584
116.897804,135.92095683752964,118.63513442
129.068726,134.83338862464515,118.88750900000001
122.032715,131.46164171441922,119.16146332
123.547066,129.69893051637249,119.4322046
123.74192,128.5670515595469,119.45828292000002
121.010262,124.0790218686413,119.5276352
124.51902,124.02248806077444,119.75458726000001
119.474831,122.90065171755778,119.77137269999999
117.157852,120.53490797447171,119.78675172000003
118.747551,121.81099007808258,119.98320238000004
117.452606,119.99495585186307,120.12797074000004
117.362885,119.67179443210499,120.42571734
116.378342,119.03925680685572,120.91806308
116.488739,118.16251631505153,121.3819466
113.405289,117.68200837890306,121.80685964000004
106.589973,114.78658171593986,122.03581792000004
105.598213,112.6379283155482,122.31406910000004
108.907539,112.10521624042242,122.71331378000001
107.061012,110.92257081655299,123.04266802000004
107.609787,110.24797190446851,123.46407748000006
110.43026,110.15228639899652,123.98651676000003
107.492668,109.63517995371522,124.44755390000002
107.821602,108.85861070957058,124.89874394000002
107.44352,107.66085633853443,125.14493780000002
104.919289,106.97943109690627,125.22107444000001
104.535301,106.93477529445634,125.28640890000003
119.267746,109.15353277693443,125.34742636000004
119.430885,111.28265855523075,125.54611944000006
124.806488,114.36598192212995,125.70705922000003
121.298393,115.35818721367298,125.51772190000003
122.572289,116.84515634508034,125.16440754000003
122.553604,117.93610056902659,125.01859272000002
121.390205,118.28812490545411,124.80908420000002
122.100388,118.99903952742402,124.91957371999999
123.260216,121.82863011772417,124.63183767999998
133.598877,124.20457564010754,124.54344839999997
146.098373,129.30483633337604,124.66822683999997
145.346191,132.04225872619267,124.90778553999996
149.554337,135.71565380778245,125.08248403999997
146.130844,137.79618398797828,124.90414723999997
149.092453,139.89928901984518,124.90329609999995
158.795425,143.77383536460033,124.98756579999997
135.852661,142.3452699707111,124.59184709999995
139.822861,143.22841976655107,124.23338029999995
138.089676,143.87832496750596,123.96118943999994
136.125961,142.2268960149223,123.67651597999995
136.746246,141.6955738071501,123.39537857999996
136.443619,140.18568939343618,123.55174729999997
134.206955,139.3874429459533,123.68491989999997
132.24942,139.26214921345027,123.81057769999995
127.774124,133.88521851264005,124.02810409999996
137.822388,135.20552363381762,124.20317733999995
138.789352,135.68966515415042,124.53831007999993
138.0345,135.89506675758082,124.82805875999996
135.127075,135.82472164947717,125.05576185999996
137.965332,136.21222581121026,125.39486325999997
136.758682,136.0213170885888,125.63965649999994
133.83403,135.32112377069058,125.92684047999995
134.442886,134.544812155305,126.27254115999995
133.263077,135.6371202886682,126.56285167999994
133.711594,135.38179874207233,126.88803143999993
137.691788,135.74248207324163,127.29460949999995
142.398178,136.6833932807629,127.81500621999996
140.000549,137.72776883063042,128.28524241999995
139.374603,137.89518184301315,128.80462869999997
140.519196,138.02744452777986,129.48321316
140.686356,138.64094609122307,130.18497602
136.636063,138.0816181895245,130.7395465
137.181442,137.96178188432899,131.3419551
138.239868,138.5516117031424,131.95455672
136.986923,138.87035493539585,132.48568998000002
135.031021,137.7806838313498,133.03645704000002
135.460358,137.23260561510918,133.58923216000002
140.988159,138.13734096403203,134.26012494000003
139.416473,138.41560320663814,134.95006862000002
142.497421,138.68834564111617,135.70931102000003
142.092682,139.4424124431719,136.16580974000007
141.514099,139.99880928751364,136.60747402000007
141.830322,140.19694439880192,136.94795070000006
163.961746,144.6873879964109,137.80121776000007
161.458801,148.09929523381507,138.57894800000003
158.052536,150.8318722781082,139.28892664000003
165.514847,153.55751909843713,140.17141948000005
165.947205,156.44897411939587,141.04835582000004
174.531647,160.0111855465037,142.07378444000003
180.25882,163.98305634148352,143.0069833
176.114578,166.45180340578816,143.60730740000002
177.337479,171.59936797131522,144.24713316
165.497025,170.0429597858432,144.56598692
164.736328,168.52445227940868,144.93809660000002
164.513351,168.72380645157637,145.24651456
167.838516,168.60477846970372,145.42737638
161.574173,168.35084167715078,145.94180662
167.623444,168.97405028964357,146.49781828
166.95076,168.01316148619267,147.07503996
173.814026,169.3374693827431,147.82880125999998
173.708435,168.62246367182595,148.56804504
173.751266,169.54612511442437,149.31419797999996
170.046524,169.61627742520326,150.03098935999998
171.874664,170.51425083168772,150.82349423999997
171.4478,169.86017478047748,151.69696775999998
165.826096,169.86527843405827,152.25704191999998
154.459396,166.69381582910466,152.5704428
156.347092,165.54564303246337,152.93669463999998
158.434937,164.10932964185346,153.40285187999996
157.295074,162.75222719299074,153.78944671999994
155.201996,160.74493890032642,154.15831299999994
162.166031,161.27452611752707,154.72495301999993
160.818344,161.12599697777668,155.25246217999995
162.122787,160.57082264385284,155.82965638
167.952408,160.52152706622468,156.51447265999997
164.026581,161.47590012125443,157.04116851999999
163.450699,162.1510857093197,157.46221893999999
172.653214,164.0985215453645,158.11527223999997
169.79866,164.9576210626048,158.72375338
170.948166,167.09042700549637,159.33233278
170.289307,167.54931951720198,159.9243918
173.142746,168.84308418952708,160.65452546
194.304337,174.71777323734273,161.79698336
187.325317,176.71236640941316,162.77869234
196.846283,180.66185615389443,163.97587954
217.148575,189.19434057830148,165.61823061999996
247.153061,200.40295291030787,167.85208467999996
264.01001,213.2786484118887,170.3125217
243.764587,219.28740557145863,172.39948397999996
234.59523,222.7319525567335,174.24144016
261.292206,233.2842639102721,176.62543064000002
251.86441,236.06358492015113,178.83243686000003
255.215881,241.17192656100616,181.10014804000002
244.698914,244.6022515542375,182.71489139999997
245.965668,248.90206878411783,184.40502874
249.484985,251.28115342308615,186.23367772
251.759872,248.65960246100997,187.95857822000002
267.069641,251.11091990504713,189.98102694000002
272.86264,259.0444713872282,191.9476468
271.768707,260.32394115061516,193.77784453999996
269.455688,262.60011734357,195.64466673999996
255.858948,259.84032005866504,197.21509611999997
268.113556,261.664988090747,199.26742673999996
265.391266,262.88259840444937,201.28052549999995
270.225525,264.65651388815627,203.39476897999992
252.607925,264.3016385219098,205.09015715999993
241.338791,260.4865921816141,206.68544951999996
247.05101,257.65265054344707,208.27400083999999
249.474335,255.7065392797569,209.92447234
250.930359,252.9263796727988,211.46679899999998
245.738098,253.13350898152967,212.90739225999997
233.0867,248.75876760646662,214.09410093999998
247.520126,249.15988254471688,215.64357298
245.78183,246.11967779096068,217.12171629999997
260.90329,247.56388267076102,218.91082609999998
256.168793,250.05154579262728,220.71768004
264.087463,253.18398240980747,222.91024137999997
269.019318,256.54647376103946,225.1636859
269.223206,258.38492673422854,227.37945127999998
274.351105,259.88012049179906,229.72057189999998
265.051849,262.8516878384154,231.91756895999998
269.431793,263.93439873102085,234.0628842
271.695007,267.5160883900596,236.28041746000002
294.910278,272.35947288148486,238.93616728
309.38031,280.82646620136967,241.76472532000003
307.827789,286.8886731340212,244.64074948000004
310.424683,291.62324049134344,247.58022916000002
318.126312,297.61210974626823,250.48969112000003
336.753174,304.19219758460423,253.82878140000005
294.267639,302.79515200013066,256.29517086000004
311.226105,304.7851060411623,259.11390682
320.058899,310.95576556145414,262.05222987999997
290.695984,308.8459440682906,263.98006282
293.641113,305.59660201334026,266.10637873999997
291.596436,303.145118023209,268.00138179999993
303.099976,304.16978476484616,269.72040981999993
284.523224,302.7405277092864,270.4678130799999
287.997528,294.0896157868647,270.94756343999995
287.547119,295.05724320637705,271.82321407999996
305.700562,298.37142450767374,273.24532072
313.251404,297.40639666738184,274.28450467999994
308.881012,300.0966082569524,275.42483672
290.002319,297.80331850412813,276.12056548
268.704041,293.5274420060596,276.60066802
276.276703,287.58396475778824,277.20688872
269.458801,284.4252451954919,277.60636503999996
227.578064,272.99535608374276,277.12272887999995
229.776001,266.78799894183175,276.37685608
199.188675,254.2815910111924,274.90337678
211.48497,245.13568272424456,273.69770203999997
226.566162,238.88792329732613,272.83991151999993
221.33342,232.51841615438858,272.14940096
229.119217,232.8549618120628,271.36951418
225.630768,230.49503973348357,270.57430422
217.560013,222.28689701968136,269.52099398
212.728516,220.67022292617224,268.7234058
217.046371,215.84009113962244,268.23755739999996
219.617996,218.24605288941575,267.68889712
219.629608,220.5469272373044,267.09200258
207.40831,217.21687704739335,266.2215616
211.186554,217.05580442192388,265.53053072
211.268051,215.43004203851524,265.09415773999996
210.522598,213.36531483146757,264.35420717999995
218.654144,213.7746081149953,263.81165345999995
217.808441,215.16090737992965,262.9497564799999
217.871567,216.04819696871172,262.18381195999996
222.490341,217.33818431122694,261.35186952
222.669724,216.7641773982106,260.4248776399999
234.215027,220.76145464407813,259.72471405999994
226.020645,221.82423105744135,258.7581048599999
226.391006,222.6375330379623,257.984888
220.941864,223.38979685961735,257.01508942
210.488907,220.69611055247108,255.79096742
206.733536,217.9120682702746,254.02743258000007
216.092865,218.16814896864517,252.16168368000007
211.288071,216.81620975361795,250.2308893200001
208.709045,216.74436114062598,248.19657656000007
186.607742,209.6172059780967,245.56620516000007
188.50206,205.44388579443716,242.60118288000004
185.440079,200.71175297676038,240.4246316800001
185.687683,196.3039668419866,237.91386324000007
194.49353,195.4378421101722,235.4025558600001
203.091934,198.2248483621223,233.65047486000006
196.565414,197.24807295550983,231.7089608800001
186.891632,194.83063375423492,229.61486480000008
191.332916,191.16470352888837,227.3795236000001
194.706207,192.1272552811802,225.58318326000006
191.289566,191.548745291945,223.64902402000004
186.842392,190.64070747987972,221.63492947999998
188.929382,191.48034316135943,219.29950588
187.516663,191.84166537839366,216.78481105999998
173.889969,187.37535141656838,214.0849902
169.516739,182.50523589204738,211.67527859999998
168.834869,180.36726156152065,209.67789516000002
172.469788,179.2405223031194,207.60175686
171.629425,177.25972905008388,205.64516933999997
178.347351,176.88036384976644,204.66055507999997
179.499329,177.6842679359719,203.65502163999997
175.992889,177.15638021429507,203.19110592
174.217133,174.73958686260482,202.44574917999998
169.956177,173.19593989546243,201.31354948
178.262619,174.1177566741786,200.45213346
181.35553,176.05318190898691,199.49685972
181.14946,176.9596459146343,198.60723356
179.78717,178.42681549629955,197.85177669999996
178.725494,178.64116706690564,197.17171625999998
181.016098,178.6455268433562,196.45111079999998
181.109726,178.90002873888258,195.6809454
188.105515,180.16923015767813,195.05046354
189.789124,183.20808069914628,194.69807982000006
197.113174,186.40422284664322,194.41661222000005
208.608749,190.81746983010564,194.36342618000003
211.393036,194.7497395954074,194.38083494000003
221.280853,199.9134665357338,194.43336912000004
218.050049,203.84822269321478,194.43820128
215.516205,206.194385692009,194.39109404
211.54538,208.20354345875458,194.17219482000002
201.92131,207.17306694182406,193.75722654
168.110733,200.34361750421766,192.43514066
170.8927,195.99634396192775,191.33258175999998
166.727127,190.51620124478214,190.13930418
174.710999,188.6822811284455,189.21468688000002
174.572891,185.42677193026307,188.49636656
170.503479,182.10202655942405,187.77176542
179.872208,181.12310773775366,187.04735228000004
177.340424,179.07485018069,186.36839934000002
180.71051,174.8640033172429,185.80842864000005
175.199341,175.30446014390532,185.58026062000005
176.985001,175.08147457124613,185.34991944
176.351517,176.40706021747974,185.1681482
173.059143,175.71894023200517,184.9155774
181.18634,176.2662329526682,184.6494336
182.021561,178.67474808276225,184.22802614
193.293259,181.2586399699431,184.16258304
191.659668,183.79117086203908,184.25794376000002
182.569687,182.80717750782725,184.08267918
180.826645,182.6507382344423,183.80508793999996
182.07515,182.4505958043495,183.62079961999999
186.960907,182.91076308547332,183.62316992000004
181.406067,183.7006377847271,183.47270362
176.013504,182.27531249277956,183.24264044
178.028351,182.93878189048579,183.32540808000005
173.621338,180.85603623988737,183.4075000600001
172.913025,178.04739739452674,183.48906318000004
